SIGLA,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Cluster
AC,1336.3595505617975,1097.6902654867256,986.6183206106872,902.5704697986578,772.0386740331492,973.6577181208054,912.3575757575758,858.0824175824176,1005.9316770186336,1343.304,1581.4818181818182,1474.795081967213,1673.6756756756756,2127.677777777778,0
AL,2386.6937984496126,2384.5283018867926,2426.5205992509364,2234.144781144781,1961.7485549132948,1779.225641025641,1480.7453027139877,1640.6425339366515,1457.0884086444007,1756.361111111111,1897.9022004889976,1880.675355450237,2785.591065292096,2270.164835164835,2
AM,2345.567346938776,1851.495356037152,1671.860215053763,1546.2631578947369,1446.4288793103449,1398.64859437751,1214.7159663865546,1186.509493670886,1359.937062937063,1738.8125,2016.01686746988,1989.4449541284405,2160.598557692308,2119.98401826484,2
AP,1705.1666666666667,1740.3387096774193,1182.8125,895.781954887218,1133.081818181818,1205.2592592592594,1036.3587786259543,1039.845588235294,1000.6326530612243,1068.3286713286714,1331.5042016806722,1547.301886792453,5650.266666666666,4163.690476190476,2
BA,2502.0176767676767,2518.455748552523,2353.24679245283,2016.2659507264689,1554.8080952380951,1610.1210221793635,1382.4144071226224,1290.622369878184,1268.1795325779035,1587.2762645914397,1751.2916279069768,1715.237672145713,1968.416417910448,1861.949402023919,2
CE,3124.2714285714287,2597.0318379160635,2279.4237918215613,2153.24,1457.1058201058202,1565.801429706116,1416.617006324666,1287.945034353529,1143.29360780065,1305.1557971014493,1410.627788400255,1569.6382536382537,1506.6929082628496,1551.031496062992,2
DF,1096.7178988326848,954.9410801963992,761.6994949494949,654.546218487395,570.5749778172138,540.6210268948655,490.1676217765043,537.7738004569687,553.0235204855842,740.0639134709932,941.8715151515152,911.6405005688282,938.3560864618884,942.7561247216036,0
ES,1096.1840101522844,1000.5880361173816,871.6055662188099,799.8010335917313,794.3461860854987,663.1105010295126,706.2044476327117,700.9615653389238,656.9961439588689,908.598953792502,982.995374653099,1109.888319672131,966.6339754816112,974.6036426712924,0
GO,1747.5445292620866,1617.0170648464164,1426.485436893204,1149.647460197119,891.4495151169424,923.4113597246128,820.1128712871288,830.5034113060428,858.9289215686274,1012.238336143901,1011.8068927789934,1052.1541019955655,1119.7393555811277,1014.4114052953156,0
MA,4006.831034482759,3808.699680511182,2910.057142857143,2911.220930232558,2618.9754601227,2398.959706959707,2193.7626841243864,2186.765923566879,2157.894333843798,2358.192182410424,2482.0983333333334,2692.8822495606328,3031.6403846153844,2978.891544117647,1
MG,1416.1825304701104,1368.1110195108547,1187.8173302107728,1028.5653907496012,816.7936408977556,763.7105527638191,840.7828322168563,736.7705866523144,725.850947093403,799.0663077359026,874.2119407543137,918.8829854522454,861.5566272102878,830.7241762824968,0
MS,1585.0901408450704,1400.501210653753,1318.9533333333334,1213.36127744511,975.734693877551,948.8938714499252,899.9361111111111,836.0290771175727,867.6221079691517,962.56843575419,1087.70942812983,1064.2755555555557,1182.0193548387097,1082.036231884058,0
MT,1811.5851648351647,1433.4117647058824,1300.7324723247232,1057.2252906976744,883.7594339622641,807.1223849372385,769.547480620155,702.2560137457044,713.2186440677966,772.5374331550802,925.2290155440414,898.02734375,1017.8451612903226,822.8934010152284,0
PA,2428.869090909091,2478.0681003584227,2500.5437062937062,2320.048665620094,2103.864827586207,2062.399737876802,1953.5812274368232,1752.123430962343,1802.3003128258604,2581.1056439942117,2303.0863579474344,2357.311801242236,3023.1715610510046,3253.5912762520197,1
PB,2120.6939313984167,2046.256218905473,1615.3128598848368,1368.5230524642288,985.6170212765958,945.279411764706,912.1466798810704,803.5255972696245,785.1547231270358,877.1989342806394,923.3321167883212,1010.930731707317,1159.6225382932166,1129.51878914405,0
PE,1974.640250260688,2133.6853685368537,2018.3506097560976,1789.5809859154929,1455.4268719384186,1522.720114531138,1352.144810441268,1378.5650557620818,1462.3271208226222,1278.418131868132,1482.8092269326685,1806.314498141264,1650.676431424767,1720.5851498637603,2
PI,3164.819512195122,2785.995798319328,2206.6938110749184,2211.1214057507987,2019.5085714285717,1994.049723756906,1881.2295918367347,1557.6528925619834,1651.9014989293362,1980.0977443609024,2124.443569553806,1661.4228456913827,1728.30549898167,1940.413870246085,2
PR,1239.9938765897316,1189.7885209713024,1022.1952487008166,821.6155646576946,708.7438631291842,619.1681227359898,612.5865504358655,530.0649097983728,550.1137020968908,657.3207145895364,676.9202070304076,635.659086375424,660.2414215686274,602.7860824742268,0
RJ,1695.41241162608,1769.6658585858586,1623.6060716898317,1444.4445515911282,1249.7601760176017,1164.92567224759,1046.4755244755245,968.7922265867272,1001.1935279187816,1174.7597641857035,1374.2807167235494,1468.2608303249096,1425.1226496962684,1383.5753691836169,0
RN,1589.0210772833725,1338.6257197696737,1115.9018691588783,1119.3470319634705,974.3359173126616,968.342105263158,912.7554786620532,781.2757955641273,862.1881496881497,928.9934354485777,1016.1637426900584,1162.3010471204188,1253.6666666666667,1161.7056603773583,0
RO,1680.2239583333333,1867.346368715084,1428.756198347107,1217.7883959044368,1026.296089385475,1114.9174041297936,1055.5679347826087,1149.706051873199,1066.3151041666667,1292.190769230769,1630.0378787878788,1606.9014598540143,1654.1176470588234,1550.8006756756756,0
RR,1099.927536231884,1100.5277777777778,960.1511627906976,1061.8271604938273,1149.2435897435898,1297.888888888889,1282.4605263157894,1156.0568181818182,1073.6060606060605,1355.219512195122,1533.907894736842,1767.1,1612.9024390243903,2581.685185185185,0
RS,1148.5718737826255,1055.3831444759207,941.2666666666668,859.897814362759,701.0271514035895,602.5615278598149,589.663915547025,536.1088317107093,532.0156357388316,566.1858390971969,669.6898029134533,617.7231616201337,600.260886100019,620.528386844166,0
SC,846.9355697550586,824.6929292929293,760.0649409627612,580.1141212326447,531.018192844148,441.1240138067061,426.67826289983657,392.8175888912266,430.3806087936866,455.7134189031505,474.8733665953909,497.9749391727494,471.51676040494937,450.84086609207486,0
SE,1740.240663900415,1706.767716535433,1998.111607142857,1741.2150943396227,1269.9197860962568,1611.5346534653463,1303.2,1221.4739336492892,1134.0749464668097,1204.0,1557.3147632311975,1522.1962864721486,2008.0546075085324,1725.0687679083094,2
SP,1267.5512124502352,1192.2919813416258,1049.0581250598486,945.1057309743504,821.4835887796414,767.5409857845091,718.6300715990453,713.1922065503227,750.2123724095268,818.6865909543734,868.9255946189585,815.06970492223,845.9691261119832,830.7798391692522,0
TO,1805.1768707482995,1792.1830065359477,1736.846625766871,1438.1182266009853,1217.720647773279,1347.1434782608696,1237.1589147286822,1005.7217125382264,993.8475073313784,1216.8989547038327,1373.3358778625957,1332.3453237410072,1655.9565217391305,1376.781690140845,0
