SIGLA,Year,Population,State,Number of Companies,Population-to-Companies Ratio
AC,2007,118936,Acre,89,1336.3595505617977
AL,2007,615767,Alagoas,258,2386.6937984496126
AM,2007,574664,Amazonas,245,2345.5673469387757
AP,2007,102310,Amapá,60,1705.1666666666667
BA,2007,2972397,Bahia,1188,2502.0176767676767
CE,2007,1749592,Ceará,560,3124.2714285714287
DF,2007,563713,Distrito Federal,514,1096.7178988326848
ES,2007,863793,Espírito Santo,788,1096.1840101522844
GO,2007,1373570,Goiás,786,1747.5445292620866
MA,2007,1161981,Maranhão,290,4006.8310344827587
MG,2007,4880165,Minas Gerais,3446,1416.1825304701104
MS,2007,562707,Mato Grosso do Sul,355,1585.0901408450704
MT,2007,659417,Mato Grosso,364,1811.5851648351647
PA,2007,1335878,Pará,550,2428.869090909091
PB,2007,803743,Paraíba,379,2120.6939313984167
PE,2007,1893680,Pernambuco,959,1974.6402502606882
PI,2007,648788,Piauí,205,3164.819512195122
PR,2007,2632507,Paraná,2123,1239.9938765897316
RJ,2007,4316520,Rio de Janeiro,2546,1695.41241162608
RN,2007,678512,Rio Grande do Norte,427,1589.0210772833723
RO,2007,322603,Rondônia,192,1680.2239583333333
RR,2007,75895,Roraima,69,1099.927536231884
RS,2007,2948384,Rio Grande do Sul,2567,1148.5718737826257
SC,2007,1590545,Santa Catarina,1878,846.9355697550586
SE,2007,419398,Sergipe,241,1740.240663900415
SP,2007,10506732,São Paulo,8289,1267.5512124502352
TO,2007,265361,Tocantins,147,1805.1768707482993
AC,2008,124039,Acre,113,1097.6902654867256
AL,2008,631900,Alagoas,265,2384.5283018867926
AM,2008,598033,Amazonas,323,1851.4953560371516
AP,2008,107901,Amapá,62,1740.3387096774193
BA,2008,3044813,Bahia,1209,2518.455748552523
CE,2008,1794549,Ceará,691,2597.0318379160635
DF,2008,583469,Distrito Federal,611,954.9410801963993
ES,2008,886521,Espírito Santo,886,1000.5880361173815
GO,2008,1421358,Goiás,879,1617.0170648464164
MA,2008,1192123,Maranhão,313,3808.699680511182
MG,2008,4978556,Minas Gerais,3639,1368.1110195108547
MS,2008,578407,Mato Grosso do Sul,413,1400.501210653753
MT,2008,682304,Mato Grosso,476,1433.4117647058824
PA,2008,1382762,Pará,558,2478.0681003584227
PB,2008,822595,Paraíba,402,2046.2562189054727
PE,2008,1939520,Pernambuco,909,2133.6853685368537
PI,2008,663067,Piauí,238,2785.9957983193276
PR,2008,2694871,Paraná,2265,1189.7885209713024
RJ,2008,4379923,Rio de Janeiro,2475,1769.6658585858586
RN,2008,697424,Rio Grande do Norte,521,1338.6257197696737
RO,2008,334255,Rondônia,179,1867.3463687150838
RR,2008,79238,Roraima,72,1100.5277777777778
RS,2008,2980402,Rio Grande do Sul,2824,1055.3831444759207
SC,2008,1632892,Santa Catarina,1980,824.6929292929293
SE,2008,433519,Sergipe,254,1706.767716535433
SP,2008,10735397,São Paulo,9004,1192.2919813416258
TO,2008,274204,Tocantins,153,1792.1830065359477
AC,2009,129247,Acre,131,986.6183206106871
AL,2009,647881,Alagoas,267,2426.5205992509364
AM,2009,621932,Amazonas,372,1671.8602150537633
AP,2009,113550,Amapá,96,1182.8125
BA,2009,3118052,Bahia,1325,2353.24679245283
CE,2009,1839495,Ceará,807,2279.4237918215613
DF,2009,603266,Distrito Federal,792,761.6994949494949
ES,2009,908213,Espírito Santo,1042,871.6055662188099
GO,2009,1469280,Goiás,1030,1426.485436893204
MA,2009,1222224,Maranhão,420,2910.057142857143
MG,2009,5071980,Minas Gerais,4270,1187.8173302107728
MS,2009,593529,Mato Grosso do Sul,450,1318.9533333333334
MT,2009,704997,Mato Grosso,542,1300.7324723247232
PA,2009,1430311,Pará,572,2500.5437062937062
PB,2009,841578,Paraíba,521,1615.3128598848368
PE,2009,1986057,Pernambuco,984,2018.3506097560976
PI,2009,677455,Piauí,307,2206.6938110749184
PR,2009,2753794,Paraná,2694,1022.1952487008166
RJ,2009,4438939,Rio de Janeiro,2734,1623.6060716898317
RN,2009,716409,Rio Grande do Norte,642,1115.9018691588785
RO,2009,345759,Rondônia,242,1428.7561983471073
RR,2009,82573,Roraima,86,960.1511627906976
RS,2009,3007347,Rio Grande do Sul,3195,941.2666666666667
SC,2009,1673663,Santa Catarina,2202,760.0649409627612
SE,2009,447577,Sergipe,224,1998.111607142857
SP,2009,10955314,São Paulo,10443,1049.0581250598486
TO,2009,283106,Tocantins,163,1736.846625766871
AC,2010,134483,Acre,149,902.5704697986578
AL,2010,663541,Alagoas,297,2234.144781144781
AM,2010,646338,Amazonas,418,1546.2631578947369
AP,2010,119139,Amapá,133,895.781954887218
BA,2010,3191749,Bahia,1583,2016.2659507264686
CE,2010,1884085,Ceará,875,2153.24
DF,2010,623128,Distrito Federal,952,654.546218487395
ES,2010,928569,Espírito Santo,1161,799.8010335917313
GO,2010,1516385,Goiás,1319,1149.647460197119
MA,2010,1251825,Maranhão,430,2911.220930232558
MG,2010,5159284,Minas Gerais,5016,1028.5653907496012
MS,2010,607894,Mato Grosso do Sul,501,1213.3612774451099
MT,2010,727371,Mato Grosso,688,1057.2252906976744
PA,2010,1477871,Pará,637,2320.048665620094
PB,2010,860801,Paraíba,629,1368.5230524642288
PE,2010,2032964,Pernambuco,1136,1789.5809859154929
PI,2010,692081,Piauí,313,2211.1214057507987
PR,2010,2808282,Paraná,3418,821.6155646576946
RJ,2010,4493667,Rio de Janeiro,3111,1444.4445515911282
RN,2010,735411,Rio Grande do Norte,657,1119.3470319634703
RO,2010,356812,Rondônia,293,1217.7883959044368
RR,2010,86008,Roraima,81,1061.8271604938273
RS,2010,3029420,Rio Grande do Sul,3523,859.897814362759
SC,2010,1713077,Santa Catarina,2953,580.1141212326447
SE,2010,461422,Sergipe,265,1741.2150943396227
SP,2010,11164534,São Paulo,11813,945.1057309743503
TO,2010,291938,Tocantins,203,1438.1182266009853
AC,2011,139739,Acre,181,772.0386740331492
AL,2011,678765,Alagoas,346,1961.7485549132948
AM,2011,671143,Amazonas,464,1446.4288793103449
AP,2011,124639,Amapá,110,1133.081818181818
BA,2011,3265097,Bahia,2100,1554.8080952380953
CE,2011,1927751,Ceará,1323,1457.1058201058202
DF,2011,643038,Distrito Federal,1127,570.5749778172138
ES,2011,947655,Espírito Santo,1193,794.3461860854987
GO,2011,1562711,Goiás,1753,891.4495151169424
MA,2011,1280679,Maranhão,489,2618.9754601226996
MG,2011,5240548,Minas Gerais,6416,816.7936408977556
MS,2011,621543,Mato Grosso do Sul,637,975.734693877551
MT,2011,749428,Mato Grosso,848,883.7594339622641
PA,2011,1525302,Pará,725,2103.864827586207
PB,2011,880156,Paraíba,893,985.6170212765958
PE,2011,2079805,Pernambuco,1429,1455.4268719384186
PI,2011,706828,Piauí,350,2019.5085714285715
PR,2011,2858364,Paraná,4033,708.7438631291842
RJ,2011,4544128,Rio de Janeiro,3636,1249.7601760176017
RN,2011,754136,Rio Grande do Norte,774,974.3359173126615
RO,2011,367414,Rondônia,358,1026.296089385475
RR,2011,89641,Roraima,78,1149.2435897435898
RS,2011,3046664,Rio Grande do Sul,4346,701.0271514035895
SC,2011,1751298,Santa Catarina,3298,531.018192844148
SE,2011,474950,Sergipe,374,1269.9197860962568
SP,2011,11362761,São Paulo,13832,821.4835887796414
TO,2011,300777,Tocantins,247,1217.7206477732793
AC,2012,145075,Acre,149,973.6577181208054
AL,2012,693898,Alagoas,390,1779.225641025641
AM,2012,696527,Amazonas,498,1398.64859437751
AP,2012,130168,Amapá,108,1205.2592592592594
BA,2012,3339391,Bahia,2074,1610.1210221793635
CE,2012,1971344,Ceará,1259,1565.8014297061159
DF,2012,663342,Distrito Federal,1227,540.6210268948655
ES,2012,966152,Espírito Santo,1457,663.1105010295126
GO,2012,1609506,Goiás,1743,923.4113597246127
MA,2012,1309832,Maranhão,546,2398.959706959707
MG,2012,5319244,Minas Gerais,6965,763.7105527638191
MS,2012,634810,Mato Grosso do Sul,669,948.8938714499253
MT,2012,771609,Mato Grosso,956,807.1223849372385
PA,2012,1573611,Pará,763,2062.399737876802
PB,2012,899906,Paraíba,952,945.2794117647059
PE,2012,2127240,Pernambuco,1397,1522.720114531138
PI,2012,721846,Piauí,362,1994.0497237569061
PR,2012,2905756,Paraná,4693,619.1681227359898
RJ,2012,4592137,Rio de Janeiro,3942,1164.92567224759
RN,2012,772737,Rio Grande do Norte,798,968.3421052631579
RO,2012,377957,Rondônia,339,1114.9174041297936
RR,2012,93448,Roraima,72,1297.888888888889
RS,2012,3060410,Rio Grande do Sul,5079,602.5615278598149
SC,2012,1789199,Santa Catarina,4056,441.1240138067061
SE,2012,488295,Sergipe,303,1611.5346534653465
SP,2012,11554562,São Paulo,15054,767.5409857845091
TO,2012,309843,Tocantins,230,1347.1434782608696
AC,2013,150539,Acre,165,912.3575757575758
AL,2013,709277,Alagoas,479,1480.7453027139875
AM,2013,722756,Amazonas,595,1214.7159663865546
AP,2013,135763,Amapá,131,1036.3587786259543
BA,2013,3415946,Bahia,2471,1382.4144071226224
CE,2013,2015846,Ceará,1423,1416.6170063246661
DF,2013,684274,Distrito Federal,1396,490.1676217765043
ES,2013,984449,Espírito Santo,1394,706.2044476327117
GO,2013,1656628,Goiás,2020,820.1128712871288
MA,2013,1340389,Maranhão,611,2193.7626841243864
MG,2013,5396985,Minas Gerais,6419,840.7828322168563
MS,2013,647954,Mato Grosso do Sul,720,899.9361111111111
MT,2013,794173,Mato Grosso,1032,769.547480620155
PA,2013,1623426,Pará,831,1953.5812274368232
PB,2013,920356,Paraíba,1009,912.1466798810703
PE,2013,2175601,Pernambuco,1609,1352.144810441268
PI,2013,737442,Piauí,392,1881.2295918367347
PR,2013,2951442,Paraná,4818,612.5865504358655
RJ,2013,4639026,Rio de Janeiro,4433,1046.4755244755245
RN,2013,791359,Rio Grande do Norte,867,912.7554786620531
RO,2013,388449,Rondônia,368,1055.5679347826087
RR,2013,97467,Roraima,76,1282.4605263157894
RS,2013,3072149,Rio Grande do Sul,5210,589.663915547025
SC,2013,1827463,Santa Catarina,4283,426.67826289983657
SE,2013,501732,Sergipe,385,1303.2
SP,2013,11743134,São Paulo,16341,718.6300715990453
TO,2013,319187,Tocantins,258,1237.1589147286822
AC,2014,156171,Acre,182,858.0824175824176
AL,2014,725164,Alagoas,442,1640.6425339366515
AM,2014,749874,Amazonas,632,1186.509493670886
AP,2014,141419,Amapá,136,1039.8455882352941
BA,2014,3496296,Bahia,2709,1290.622369878184
CE,2014,2062000,Ceará,1601,1287.945034353529
DF,2014,706097,Distrito Federal,1313,537.7738004569687
ES,2014,1003076,Espírito Santo,1431,700.9615653389238
GO,2014,1704193,Goiás,2052,830.5034113060428
MA,2014,1373289,Maranhão,628,2186.765923566879
MG,2014,5475679,Minas Gerais,7432,736.7705866523144
MS,2014,661299,Mato Grosso do Sul,791,836.0290771175727
MT,2014,817426,Mato Grosso,1164,702.2560137457044
PA,2014,1675030,Pará,956,1752.123430962343
PB,2014,941732,Paraíba,1172,803.5255972696245
PE,2014,2225004,Pernambuco,1614,1378.5650557620818
PI,2014,753904,Piauí,484,1557.6528925619834
PR,2014,2996987,Paraná,5654,530.0649097983728
RJ,2014,4686048,Rio de Janeiro,4837,968.7922265867273
RN,2014,810183,Rio Grande do Norte,1037,781.2757955641273
RO,2014,398948,Rondônia,347,1149.706051873199
RR,2014,101733,Roraima,88,1156.0568181818182
RS,2014,3083698,Rio Grande do Sul,5752,536.1088317107093
SC,2014,1867062,Santa Catarina,4753,392.8175888912266
SE,2014,515462,Sergipe,422,1221.4739336492892
SP,2014,11933132,São Paulo,16732,713.1922065503227
TO,2014,328871,Tocantins,327,1005.7217125382263
AC,2015,161955,Acre,161,1005.9316770186335
AL,2015,741658,Alagoas,509,1457.0884086444007
AM,2015,777884,Amazonas,572,1359.937062937063
AP,2015,147093,Amapá,147,1000.6326530612245
BA,2015,3581339,Bahia,2824,1268.1795325779037
CE,2015,2110520,Ceará,1846,1143.29360780065
DF,2015,728885,Distrito Federal,1318,553.0235204855842
ES,2015,1022286,Espírito Santo,1556,656.9961439588689
GO,2015,1752215,Goiás,2040,858.9289215686274
MA,2015,1409105,Maranhão,653,2157.894333843798
MG,2015,5556389,Minas Gerais,7655,725.850947093403
MS,2015,675010,Mato Grosso do Sul,778,867.6221079691517
MT,2015,841598,Mato Grosso,1180,713.2186440677966
PA,2015,1728406,Pará,959,1802.3003128258604
PB,2015,964170,Paraíba,1228,785.1547231270358
PE,2015,2275381,Pernambuco,1556,1462.3271208226222
PI,2015,771438,Piauí,467,1651.9014989293362
PR,2015,3043229,Paraná,5532,550.1137020968908
RJ,2015,4733643,Rio de Janeiro,4728,1001.1935279187817
RN,2015,829425,Rio Grande do Norte,962,862.1881496881497
RO,2015,409465,Rondônia,384,1066.3151041666667
RR,2015,106287,Roraima,99,1073.6060606060605
RS,2015,3096331,Rio Grande do Sul,5820,532.0156357388316
SC,2015,1908738,Santa Catarina,4435,430.3806087936866
SE,2015,529613,Sergipe,467,1134.0749464668095
SP,2015,12127183,São Paulo,16165,750.2123724095268
TO,2015,338902,Tocantins,341,993.8475073313783
AC,2016,167913,Acre,125,1343.304
AL,2016,758748,Alagoas,432,1756.361111111111
AM,2016,806809,Amazonas,464,1738.8125
AP,2016,152771,Amapá,143,1068.3286713286714
BA,2016,3671370,Bahia,2313,1587.2762645914397
CE,2016,2161338,Ceará,1656,1305.1557971014493
DF,2016,752645,Distrito Federal,1017,740.0639134709932
ES,2016,1042163,Espírito Santo,1147,908.5989537925021
GO,2016,1800772,Goiás,1779,1012.238336143901
MA,2016,1447930,Maranhão,614,2358.1921824104234
MG,2016,5639810,Minas Gerais,7058,799.0663077359026
MS,2016,689199,Mato Grosso do Sul,716,962.56843575419
MT,2016,866787,Mato Grosso,1122,772.5374331550802
PA,2016,1783544,Pará,691,2581.1056439942113
PB,2016,987726,Paraíba,1126,877.1989342806394
PE,2016,2326721,Pernambuco,1820,1278.418131868132
PI,2016,790059,Piauí,399,1980.0977443609022
PR,2016,3090722,Paraná,4702,657.3207145895364
RJ,2016,4782447,Rio de Janeiro,4071,1174.7597641857037
RN,2016,849100,Rio Grande do Norte,914,928.9934354485777
RO,2016,419962,Rondônia,325,1292.1907692307693
RR,2016,111128,Roraima,82,1355.219512195122
RS,2016,3110625,Rio Grande do Sul,5494,566.1858390971969
SC,2016,1952732,Santa Catarina,4285,455.7134189031505
SE,2016,544208,Sergipe,452,1204.0
SP,2016,12326964,São Paulo,15057,818.6865909543734
TO,2016,349250,Tocantins,287,1216.8989547038327
AC,2017,173963,Acre,110,1581.4818181818182
AL,2017,776242,Alagoas,409,1897.9022004889976
AM,2017,836647,Amazonas,415,2016.0168674698796
AP,2017,158449,Amapá,119,1331.5042016806722
BA,2017,3765277,Bahia,2150,1751.2916279069768
CE,2017,2213275,Ceará,1569,1410.627788400255
DF,2017,777044,Distrito Federal,825,941.8715151515152
ES,2017,1062618,Espírito Santo,1081,982.995374653099
GO,2017,1849583,Goiás,1828,1011.8068927789934
MA,2017,1489259,Maranhão,600,2482.0983333333334
MG,2017,5725214,Minas Gerais,6549,874.2119407543137
MS,2017,703748,Mato Grosso do Sul,647,1087.70942812983
MT,2017,892846,Mato Grosso,965,925.2290155440414
PA,2017,1840166,Pará,799,2303.0863579474344
PB,2017,1011972,Paraíba,1096,923.3321167883212
PE,2017,2378426,Pernambuco,1604,1482.8092269326683
PI,2017,809413,Piauí,381,2124.443569553806
PR,2017,3138879,Paraná,4637,676.9202070304076
RJ,2017,4831971,Rio de Janeiro,3516,1374.2807167235494
RN,2017,868820,Rio Grande do Norte,855,1016.1637426900585
RO,2017,430330,Rondônia,264,1630.0378787878788
RR,2017,116577,Roraima,76,1533.907894736842
RS,2017,3126112,Rio Grande do Sul,4668,669.6898029134533
SC,2017,1998742,Santa Catarina,4209,474.87336659539085
SE,2017,559076,Sergipe,359,1557.3147632311977
SP,2017,12530776,São Paulo,14421,868.9255946189585
TO,2017,359814,Tocantins,262,1373.3358778625955
AC,2018,179925,Acre,122,1474.795081967213
AL,2018,793645,Alagoas,422,1880.675355450237
AM,2018,867398,Amazonas,436,1989.4449541284403
AP,2018,164014,Amapá,106,1547.301886792453
BA,2018,3861000,Bahia,2251,1715.237672145713
CE,2018,2264988,Ceará,1443,1569.6382536382537
DF,2018,801332,Distrito Federal,879,911.6405005688282
ES,2018,1083251,Espírito Santo,976,1109.888319672131
GO,2018,1898086,Goiás,1804,1052.1541019955655
MA,2018,1532250,Maranhão,569,2692.8822495606328
MG,2018,5811016,Minas Gerais,6324,918.8829854522454
MS,2018,718386,Mato Grosso do Sul,675,1064.2755555555555
MT,2018,919580,Mato Grosso,1024,898.02734375
PA,2018,1897636,Pará,805,2357.311801242236
PB,2018,1036204,Paraíba,1025,1010.930731707317
PE,2018,2429493,Pernambuco,1345,1806.314498141264
PI,2018,829050,Piauí,499,1661.4228456913827
PR,2018,3186559,Paraná,5013,635.659086375424
RJ,2018,4880499,Rio de Janeiro,3324,1468.2608303249096
RN,2018,887998,Rio Grande do Norte,764,1162.3010471204188
RO,2018,440291,Rondônia,274,1606.9014598540145
RR,2018,123697,Roraima,70,1767.1
RS,2018,3141740,Rio Grande do Sul,5086,617.7231616201337
SC,2018,2046677,Santa Catarina,4110,497.9749391727494
SE,2018,573868,Sergipe,377,1522.1962864721486
SP,2018,12733834,São Paulo,15623,815.06970492223
TO,2018,370392,Tocantins,278,1332.3453237410072
AC,2019,185778,Acre,111,1673.6756756756756
AL,2019,810607,Alagoas,291,2785.591065292096
AM,2019,898809,Amazonas,416,2160.5985576923076
AP,2019,169508,Amapá,30,5650.266666666666
BA,2019,3956517,Bahia,2010,1968.4164179104478
CE,2019,2315787,Ceará,1537,1506.6929082628496
DF,2019,824815,Distrito Federal,879,938.3560864618885
ES,2019,1103896,Espírito Santo,1142,966.6339754816112
GO,2019,1946107,Goiás,1738,1119.7393555811277
MA,2019,1576453,Maranhão,520,3031.6403846153844
MG,2019,5895632,Minas Gerais,6843,861.5566272102878
MS,2019,732852,Mato Grosso do Sul,620,1182.0193548387097
MT,2019,946596,Mato Grosso,930,1017.8451612903226
PA,2019,1955992,Pará,647,3023.1715610510046
PB,2019,1059895,Paraíba,914,1159.6225382932166
PE,2019,2479316,Pernambuco,1502,1650.676431424767
PI,2019,848598,Piauí,491,1728.30549898167
PR,2019,3232542,Paraná,4896,660.2414215686274
RJ,2019,4926649,Rio de Janeiro,3457,1425.1226496962684
RN,2019,906401,Rio Grande do Norte,723,1253.6666666666667
RO,2019,449920,Rondônia,272,1654.1176470588234
RR,2019,132258,Roraima,82,1612.9024390243903
RS,2019,3156772,Rio Grande do Sul,5259,600.260886100019
SC,2019,2095892,Santa Catarina,4445,471.51676040494937
SE,2019,588360,Sergipe,293,2008.0546075085324
SP,2019,12933176,São Paulo,15288,845.9691261119832
TO,2019,380870,Tocantins,230,1655.9565217391305
AC,2020,191491,Acre,90,2127.677777777778
AL,2020,826340,Alagoas,364,2270.164835164835
AM,2020,928553,Amazonas,438,2119.98401826484
AP,2020,174875,Amapá,42,4163.690476190476
BA,2020,4047878,Bahia,2174,1861.949402023919
CE,2020,2363772,Ceará,1524,1551.0314960629921
DF,2020,846595,Distrito Federal,898,942.7561247216036
ES,2020,1123718,Espírito Santo,1153,974.6036426712923
GO,2020,1992304,Goiás,1964,1014.4114052953157
MA,2020,1620517,Maranhão,544,2978.891544117647
MG,2020,5975399,Minas Gerais,7193,830.7241762824968
MS,2020,746605,Mato Grosso do Sul,690,1082.036231884058
MT,2020,972660,Mato Grosso,1182,822.8934010152284
PA,2020,2013973,Pará,619,3253.5912762520193
PB,2020,1082079,Paraíba,958,1129.51878914405
PE,2020,2525819,Pernambuco,1468,1720.5851498637603
PI,2020,867365,Piauí,447,1940.413870246085
PR,2020,3274334,Paraná,5432,602.7860824742268
RJ,2020,4965652,Rio de Janeiro,3589,1383.5753691836167
RN,2020,923556,Rio Grande do Norte,795,1161.7056603773585
RO,2020,459037,Rondônia,296,1550.8006756756756
RR,2020,139411,Roraima,54,2581.685185185185
RS,2020,3169659,Rio Grande do Sul,5108,620.528386844166
SC,2020,2144650,Santa Catarina,4757,450.84086609207486
SE,2020,602049,Sergipe,349,1725.0687679083094
SP,2020,13120506,São Paulo,15793,830.7798391692522
TO,2020,391006,Tocantins,284,1376.781690140845
