SIGLA,Year,Population,Number of Companies,Population-to-Companies Ratio
AC,2007,118936.0,89.0,1336.3595505617977
AL,2007,615767.0,258.0,2386.6937984496126
AM,2007,574664.0,245.0,2345.5673469387757
AP,2007,102310.0,60.0,1705.1666666666667
BA,2007,2972397.0,1188.0,2502.0176767676767
CE,2007,1749592.0,560.0,3124.2714285714287
DF,2007,563713.0,514.0,1096.7178988326848
ES,2007,863793.0,788.0,1096.1840101522844
GO,2007,1373570.0,786.0,1747.5445292620866
MA,2007,1161981.0,290.0,4006.8310344827587
MG,2007,4880165.0,3446.0,1416.1825304701104
MS,2007,562707.0,355.0,1585.0901408450704
MT,2007,659417.0,364.0,1811.5851648351647
PA,2007,1335878.0,550.0,2428.869090909091
PB,2007,803743.0,379.0,2120.6939313984167
PE,2007,1893680.0,959.0,1974.6402502606882
PI,2007,648788.0,205.0,3164.819512195122
PR,2007,2632507.0,2123.0,1239.9938765897316
RJ,2007,4316520.0,2546.0,1695.41241162608
RN,2007,678512.0,427.0,1589.0210772833723
RO,2007,322603.0,192.0,1680.2239583333333
RR,2007,75895.0,69.0,1099.927536231884
RS,2007,2948384.0,2567.0,1148.5718737826257
SC,2007,1590545.0,1878.0,846.9355697550586
SE,2007,419398.0,241.0,1740.240663900415
SP,2007,10506732.0,8289.0,1267.5512124502352
TO,2007,265361.0,147.0,1805.1768707482993
AC,2008,124039.0,113.0,1097.6902654867256
AL,2008,631900.0,265.0,2384.5283018867926
AM,2008,598033.0,323.0,1851.4953560371516
AP,2008,107901.0,62.0,1740.3387096774193
BA,2008,3044813.0,1209.0,2518.455748552523
CE,2008,1794549.0,691.0,2597.0318379160635
DF,2008,583469.0,611.0,954.9410801963993
ES,2008,886521.0,886.0,1000.5880361173815
GO,2008,1421358.0,879.0,1617.0170648464164
MA,2008,1192123.0,313.0,3808.699680511182
MG,2008,4978556.0,3639.0,1368.1110195108547
MS,2008,578407.0,413.0,1400.501210653753
MT,2008,682304.0,476.0,1433.4117647058824
PA,2008,1382762.0,558.0,2478.0681003584227
PB,2008,822595.0,402.0,2046.2562189054727
PE,2008,1939520.0,909.0,2133.6853685368537
PI,2008,663067.0,238.0,2785.9957983193276
PR,2008,2694871.0,2265.0,1189.7885209713024
RJ,2008,4379923.0,2475.0,1769.6658585858586
RN,2008,697424.0,521.0,1338.6257197696737
RO,2008,334255.0,179.0,1867.3463687150838
RR,2008,79238.0,72.0,1100.5277777777778
RS,2008,2980402.0,2824.0,1055.3831444759207
SC,2008,1632892.0,1980.0,824.6929292929293
SE,2008,433519.0,254.0,1706.767716535433
SP,2008,10735397.0,9004.0,1192.2919813416258
TO,2008,274204.0,153.0,1792.1830065359477
AC,2009,129247.0,131.0,986.6183206106871
AL,2009,647881.0,267.0,2426.5205992509364
AM,2009,621932.0,372.0,1671.8602150537633
AP,2009,113550.0,96.0,1182.8125
BA,2009,3118052.0,1325.0,2353.24679245283
CE,2009,1839495.0,807.0,2279.4237918215613
DF,2009,603266.0,792.0,761.6994949494949
ES,2009,908213.0,1042.0,871.6055662188099
GO,2009,1469280.0,1030.0,1426.485436893204
MA,2009,1222224.0,420.0,2910.057142857143
MG,2009,5071980.0,4270.0,1187.8173302107728
MS,2009,593529.0,450.0,1318.9533333333334
MT,2009,704997.0,542.0,1300.7324723247232
PA,2009,1430311.0,572.0,2500.5437062937062
PB,2009,841578.0,521.0,1615.3128598848368
PE,2009,1986057.0,984.0,2018.3506097560976
PI,2009,677455.0,307.0,2206.6938110749184
PR,2009,2753794.0,2694.0,1022.1952487008166
RJ,2009,4438939.0,2734.0,1623.6060716898317
RN,2009,716409.0,642.0,1115.9018691588785
RO,2009,345759.0,242.0,1428.7561983471073
RR,2009,82573.0,86.0,960.1511627906976
RS,2009,3007347.0,3195.0,941.2666666666667
SC,2009,1673663.0,2202.0,760.0649409627612
SE,2009,447577.0,224.0,1998.111607142857
SP,2009,10955314.0,10443.0,1049.0581250598486
TO,2009,283106.0,163.0,1736.846625766871
AC,2010,134483.0,149.0,902.5704697986578
AL,2010,663541.0,297.0,2234.144781144781
AM,2010,646338.0,418.0,1546.2631578947369
AP,2010,119139.0,133.0,895.781954887218
BA,2010,3191749.0,1583.0,2016.2659507264686
CE,2010,1884085.0,875.0,2153.24
DF,2010,623128.0,952.0,654.546218487395
ES,2010,928569.0,1161.0,799.8010335917313
GO,2010,1516385.0,1319.0,1149.647460197119
MA,2010,1251825.0,430.0,2911.220930232558
MG,2010,5159284.0,5016.0,1028.5653907496012
MS,2010,607894.0,501.0,1213.3612774451099
MT,2010,727371.0,688.0,1057.2252906976744
PA,2010,1477871.0,637.0,2320.048665620094
PB,2010,860801.0,629.0,1368.5230524642288
PE,2010,2032964.0,1136.0,1789.5809859154929
PI,2010,692081.0,313.0,2211.1214057507987
PR,2010,2808282.0,3418.0,821.6155646576946
RJ,2010,4493667.0,3111.0,1444.4445515911282
RN,2010,735411.0,657.0,1119.3470319634703
RO,2010,356812.0,293.0,1217.7883959044368
RR,2010,86008.0,81.0,1061.8271604938273
RS,2010,3029420.0,3523.0,859.897814362759
SC,2010,1713077.0,2953.0,580.1141212326447
SE,2010,461422.0,265.0,1741.2150943396227
SP,2010,11164534.0,11813.0,945.1057309743503
TO,2010,291938.0,203.0,1438.1182266009853
AC,2011,139739.0,181.0,772.0386740331492
AL,2011,678765.0,346.0,1961.7485549132948
AM,2011,671143.0,464.0,1446.4288793103449
AP,2011,124639.0,110.0,1133.081818181818
BA,2011,3265097.0,2100.0,1554.8080952380953
CE,2011,1927751.0,1323.0,1457.1058201058202
DF,2011,643038.0,1127.0,570.5749778172138
ES,2011,947655.0,1193.0,794.3461860854987
GO,2011,1562711.0,1753.0,891.4495151169424
MA,2011,1280679.0,489.0,2618.9754601226996
MG,2011,5240548.0,6416.0,816.7936408977556
MS,2011,621543.0,637.0,975.734693877551
MT,2011,749428.0,848.0,883.7594339622641
PA,2011,1525302.0,725.0,2103.864827586207
PB,2011,880156.0,893.0,985.6170212765958
PE,2011,2079805.0,1429.0,1455.4268719384186
PI,2011,706828.0,350.0,2019.5085714285715
PR,2011,2858364.0,4033.0,708.7438631291842
RJ,2011,4544128.0,3636.0,1249.7601760176017
RN,2011,754136.0,774.0,974.3359173126615
RO,2011,367414.0,358.0,1026.296089385475
RR,2011,89641.0,78.0,1149.2435897435898
RS,2011,3046664.0,4346.0,701.0271514035895
SC,2011,1751298.0,3298.0,531.018192844148
SE,2011,474950.0,374.0,1269.9197860962568
SP,2011,11362761.0,13832.0,821.4835887796414
TO,2011,300777.0,247.0,1217.7206477732793
AC,2012,145075.0,149.0,973.6577181208054
AL,2012,693898.0,390.0,1779.225641025641
AM,2012,696527.0,498.0,1398.64859437751
AP,2012,130168.0,108.0,1205.2592592592594
BA,2012,3339391.0,2074.0,1610.1210221793635
CE,2012,1971344.0,1259.0,1565.8014297061159
DF,2012,663342.0,1227.0,540.6210268948655
ES,2012,966152.0,1457.0,663.1105010295126
GO,2012,1609506.0,1743.0,923.4113597246127
MA,2012,1309832.0,546.0,2398.959706959707
MG,2012,5319244.0,6965.0,763.7105527638191
MS,2012,634810.0,669.0,948.8938714499253
MT,2012,771609.0,956.0,807.1223849372385
PA,2012,1573611.0,763.0,2062.399737876802
PB,2012,899906.0,952.0,945.2794117647059
PE,2012,2127240.0,1397.0,1522.720114531138
PI,2012,721846.0,362.0,1994.0497237569061
PR,2012,2905756.0,4693.0,619.1681227359898
RJ,2012,4592137.0,3942.0,1164.92567224759
RN,2012,772737.0,798.0,968.3421052631579
RO,2012,377957.0,339.0,1114.9174041297936
RR,2012,93448.0,72.0,1297.888888888889
RS,2012,3060410.0,5079.0,602.5615278598149
SC,2012,1789199.0,4056.0,441.1240138067061
SE,2012,488295.0,303.0,1611.5346534653465
SP,2012,11554562.0,15054.0,767.5409857845091
TO,2012,309843.0,230.0,1347.1434782608696
AC,2013,150539.0,165.0,912.3575757575758
AL,2013,709277.0,479.0,1480.7453027139875
AM,2013,722756.0,595.0,1214.7159663865546
AP,2013,135763.0,131.0,1036.3587786259543
BA,2013,3415946.0,2471.0,1382.4144071226224
CE,2013,2015846.0,1423.0,1416.6170063246661
DF,2013,684274.0,1396.0,490.1676217765043
ES,2013,984449.0,1394.0,706.2044476327117
GO,2013,1656628.0,2020.0,820.1128712871288
MA,2013,1340389.0,611.0,2193.7626841243864
MG,2013,5396985.0,6419.0,840.7828322168563
MS,2013,647954.0,720.0,899.9361111111111
MT,2013,794173.0,1032.0,769.547480620155
PA,2013,1623426.0,831.0,1953.5812274368232
PB,2013,920356.0,1009.0,912.1466798810703
PE,2013,2175601.0,1609.0,1352.144810441268
PI,2013,737442.0,392.0,1881.2295918367347
PR,2013,2951442.0,4818.0,612.5865504358655
RJ,2013,4639026.0,4433.0,1046.4755244755245
RN,2013,791359.0,867.0,912.7554786620531
RO,2013,388449.0,368.0,1055.5679347826087
RR,2013,97467.0,76.0,1282.4605263157894
RS,2013,3072149.0,5210.0,589.663915547025
SC,2013,1827463.0,4283.0,426.67826289983657
SE,2013,501732.0,385.0,1303.2
SP,2013,11743134.0,16341.0,718.6300715990453
TO,2013,319187.0,258.0,1237.1589147286822
AC,2014,156171.0,182.0,858.0824175824176
AL,2014,725164.0,442.0,1640.6425339366515
AM,2014,749874.0,632.0,1186.509493670886
AP,2014,141419.0,136.0,1039.8455882352941
BA,2014,3496296.0,2709.0,1290.622369878184
CE,2014,2062000.0,1601.0,1287.945034353529
DF,2014,706097.0,1313.0,537.7738004569687
ES,2014,1003076.0,1431.0,700.9615653389238
GO,2014,1704193.0,2052.0,830.5034113060428
MA,2014,1373289.0,628.0,2186.765923566879
MG,2014,5475679.0,7432.0,736.7705866523144
MS,2014,661299.0,791.0,836.0290771175727
MT,2014,817426.0,1164.0,702.2560137457044
PA,2014,1675030.0,956.0,1752.123430962343
PB,2014,941732.0,1172.0,803.5255972696245
PE,2014,2225004.0,1614.0,1378.5650557620818
PI,2014,753904.0,484.0,1557.6528925619834
PR,2014,2996987.0,5654.0,530.0649097983728
RJ,2014,4686048.0,4837.0,968.7922265867273
RN,2014,810183.0,1037.0,781.2757955641273
RO,2014,398948.0,347.0,1149.706051873199
RR,2014,101733.0,88.0,1156.0568181818182
RS,2014,3083698.0,5752.0,536.1088317107093
SC,2014,1867062.0,4753.0,392.8175888912266
SE,2014,515462.0,422.0,1221.4739336492892
SP,2014,11933132.0,16732.0,713.1922065503227
TO,2014,328871.0,327.0,1005.7217125382263
AC,2015,161955.0,161.0,1005.9316770186335
AL,2015,741658.0,509.0,1457.0884086444007
AM,2015,777884.0,572.0,1359.937062937063
AP,2015,147093.0,147.0,1000.6326530612245
BA,2015,3581339.0,2824.0,1268.1795325779037
CE,2015,2110520.0,1846.0,1143.29360780065
DF,2015,728885.0,1318.0,553.0235204855842
ES,2015,1022286.0,1556.0,656.9961439588689
GO,2015,1752215.0,2040.0,858.9289215686274
MA,2015,1409105.0,653.0,2157.894333843798
MG,2015,5556389.0,7655.0,725.850947093403
MS,2015,675010.0,778.0,867.6221079691517
MT,2015,841598.0,1180.0,713.2186440677966
PA,2015,1728406.0,959.0,1802.3003128258604
PB,2015,964170.0,1228.0,785.1547231270358
PE,2015,2275381.0,1556.0,1462.3271208226222
PI,2015,771438.0,467.0,1651.9014989293362
PR,2015,3043229.0,5532.0,550.1137020968908
RJ,2015,4733643.0,4728.0,1001.1935279187817
RN,2015,829425.0,962.0,862.1881496881497
RO,2015,409465.0,384.0,1066.3151041666667
RR,2015,106287.0,99.0,1073.6060606060605
RS,2015,3096331.0,5820.0,532.0156357388316
SC,2015,1908738.0,4435.0,430.3806087936866
SE,2015,529613.0,467.0,1134.0749464668095
SP,2015,12127183.0,16165.0,750.2123724095268
TO,2015,338902.0,341.0,993.8475073313783
AC,2016,167913.0,125.0,1343.304
AL,2016,758748.0,432.0,1756.361111111111
AM,2016,806809.0,464.0,1738.8125
AP,2016,152771.0,143.0,1068.3286713286714
BA,2016,3671370.0,2313.0,1587.2762645914397
CE,2016,2161338.0,1656.0,1305.1557971014493
DF,2016,752645.0,1017.0,740.0639134709932
ES,2016,1042163.0,1147.0,908.5989537925021
GO,2016,1800772.0,1779.0,1012.238336143901
MA,2016,1447930.0,614.0,2358.1921824104234
MG,2016,5639810.0,7058.0,799.0663077359026
MS,2016,689199.0,716.0,962.56843575419
MT,2016,866787.0,1122.0,772.5374331550802
PA,2016,1783544.0,691.0,2581.1056439942113
PB,2016,987726.0,1126.0,877.1989342806394
PE,2016,2326721.0,1820.0,1278.418131868132
PI,2016,790059.0,399.0,1980.0977443609022
PR,2016,3090722.0,4702.0,657.3207145895364
RJ,2016,4782447.0,4071.0,1174.7597641857037
RN,2016,849100.0,914.0,928.9934354485777
RO,2016,419962.0,325.0,1292.1907692307693
RR,2016,111128.0,82.0,1355.219512195122
RS,2016,3110625.0,5494.0,566.1858390971969
SC,2016,1952732.0,4285.0,455.7134189031505
SE,2016,544208.0,452.0,1204.0
SP,2016,12326964.0,15057.0,818.6865909543734
TO,2016,349250.0,287.0,1216.8989547038327
AC,2017,173963.0,110.0,1581.4818181818182
AL,2017,776242.0,409.0,1897.9022004889976
AM,2017,836647.0,415.0,2016.0168674698796
AP,2017,158449.0,119.0,1331.5042016806722
BA,2017,3765277.0,2150.0,1751.2916279069768
CE,2017,2213275.0,1569.0,1410.627788400255
DF,2017,777044.0,825.0,941.8715151515152
ES,2017,1062618.0,1081.0,982.995374653099
GO,2017,1849583.0,1828.0,1011.8068927789934
MA,2017,1489259.0,600.0,2482.0983333333334
MG,2017,5725214.0,6549.0,874.2119407543137
MS,2017,703748.0,647.0,1087.70942812983
MT,2017,892846.0,965.0,925.2290155440414
PA,2017,1840166.0,799.0,2303.0863579474344
PB,2017,1011972.0,1096.0,923.3321167883212
PE,2017,2378426.0,1604.0,1482.8092269326683
PI,2017,809413.0,381.0,2124.443569553806
PR,2017,3138879.0,4637.0,676.9202070304076
RJ,2017,4831971.0,3516.0,1374.2807167235494
RN,2017,868820.0,855.0,1016.1637426900585
RO,2017,430330.0,264.0,1630.0378787878788
RR,2017,116577.0,76.0,1533.907894736842
RS,2017,3126112.0,4668.0,669.6898029134533
SC,2017,1998742.0,4209.0,474.87336659539085
SE,2017,559076.0,359.0,1557.3147632311977
SP,2017,12530776.0,14421.0,868.9255946189585
TO,2017,359814.0,262.0,1373.3358778625955
AC,2018,179925.0,122.0,1474.795081967213
AL,2018,793645.0,422.0,1880.675355450237
AM,2018,867398.0,436.0,1989.4449541284403
AP,2018,164014.0,106.0,1547.301886792453
BA,2018,3861000.0,2251.0,1715.237672145713
CE,2018,2264988.0,1443.0,1569.6382536382537
DF,2018,801332.0,879.0,911.6405005688282
ES,2018,1083251.0,976.0,1109.888319672131
GO,2018,1898086.0,1804.0,1052.1541019955655
MA,2018,1532250.0,569.0,2692.8822495606328
MG,2018,5811016.0,6324.0,918.8829854522454
MS,2018,718386.0,675.0,1064.2755555555555
MT,2018,919580.0,1024.0,898.02734375
PA,2018,1897636.0,805.0,2357.311801242236
PB,2018,1036204.0,1025.0,1010.930731707317
PE,2018,2429493.0,1345.0,1806.314498141264
PI,2018,829050.0,499.0,1661.4228456913827
PR,2018,3186559.0,5013.0,635.659086375424
RJ,2018,4880499.0,3324.0,1468.2608303249096
RN,2018,887998.0,764.0,1162.3010471204188
RO,2018,440291.0,274.0,1606.9014598540145
RR,2018,123697.0,70.0,1767.1
RS,2018,3141740.0,5086.0,617.7231616201337
SC,2018,2046677.0,4110.0,497.9749391727494
SE,2018,573868.0,377.0,1522.1962864721486
SP,2018,12733834.0,15623.0,815.06970492223
TO,2018,370392.0,278.0,1332.3453237410072
AC,2019,185778.0,111.0,1673.6756756756756
AL,2019,810607.0,291.0,2785.591065292096
AM,2019,898809.0,416.0,2160.5985576923076
AP,2019,169508.0,30.0,5650.266666666666
BA,2019,3956517.0,2010.0,1968.4164179104478
CE,2019,2315787.0,1537.0,1506.6929082628496
DF,2019,824815.0,879.0,938.3560864618885
ES,2019,1103896.0,1142.0,966.6339754816112
GO,2019,1946107.0,1738.0,1119.7393555811277
MA,2019,1576453.0,520.0,3031.6403846153844
MG,2019,5895632.0,6843.0,861.5566272102878
MS,2019,732852.0,620.0,1182.0193548387097
MT,2019,946596.0,930.0,1017.8451612903226
PA,2019,1955992.0,647.0,3023.1715610510046
PB,2019,1059895.0,914.0,1159.6225382932166
PE,2019,2479316.0,1502.0,1650.676431424767
PI,2019,848598.0,491.0,1728.30549898167
PR,2019,3232542.0,4896.0,660.2414215686274
RJ,2019,4926649.0,3457.0,1425.1226496962684
RN,2019,906401.0,723.0,1253.6666666666667
RO,2019,449920.0,272.0,1654.1176470588234
RR,2019,132258.0,82.0,1612.9024390243903
RS,2019,3156772.0,5259.0,600.260886100019
SC,2019,2095892.0,4445.0,471.51676040494937
SE,2019,588360.0,293.0,2008.0546075085324
SP,2019,12933176.0,15288.0,845.9691261119832
TO,2019,380870.0,230.0,1655.9565217391305
AC,2020,191491.0,90.0,2127.677777777778
AL,2020,826340.0,364.0,2270.164835164835
AM,2020,928553.0,438.0,2119.98401826484
AP,2020,174875.0,42.0,4163.690476190476
BA,2020,4047878.0,2174.0,1861.949402023919
CE,2020,2363772.0,1524.0,1551.0314960629921
DF,2020,846595.0,898.0,942.7561247216036
ES,2020,1123718.0,1153.0,974.6036426712923
GO,2020,1992304.0,1964.0,1014.4114052953157
MA,2020,1620517.0,544.0,2978.891544117647
MG,2020,5975399.0,7193.0,830.7241762824968
MS,2020,746605.0,690.0,1082.036231884058
MT,2020,972660.0,1182.0,822.8934010152284
PA,2020,2013973.0,619.0,3253.5912762520193
PB,2020,1082079.0,958.0,1129.51878914405
PE,2020,2525819.0,1468.0,1720.5851498637603
PI,2020,867365.0,447.0,1940.413870246085
PR,2020,3274334.0,5432.0,602.7860824742268
RJ,2020,4965652.0,3589.0,1383.5753691836167
RN,2020,923556.0,795.0,1161.7056603773585
RO,2020,459037.0,296.0,1550.8006756756756
RR,2020,139411.0,54.0,2581.685185185185
RS,2020,3169659.0,5108.0,620.528386844166
SC,2020,2144650.0,4757.0,450.84086609207486
SE,2020,602049.0,349.0,1725.0687679083094
SP,2020,13120506.0,15793.0,830.7798391692522
TO,2020,391006.0,284.0,1376.781690140845
AC,2021,195305.25946479235,131.0,1490.8798432426897
AL,2021,839662.7409051674,466.72727272727275,1799.0436599058903
AM,2021,965155.1899124433,488.0909090909091,1977.4086587887643
AP,2021,178609.1361450241,118.54545454545455,1506.672160732565
BA,2021,4136856.9356270814,2540.909090909091,1628.1011195670087
CE,2021,2405559.949315576,1683.8181818181818,1428.6340266964332
DF,2021,865154.7971389815,978.5454545454545,884.1232598038645
ES,2021,1141494.1973116295,1027.2727272727273,1111.18904163079
GO,2021,2035659.0389690462,2081.6363636363635,977.9128932072456
MA,2021,1662226.592798125,645.0909090909091,2576.732316908029
MG,2021,6053672.100135654,7108.909090909091,851.5613327897414
MS,2021,759878.5803428291,762.2727272727273,996.859199018619
MT,2021,1001909.5343445558,1204.0,832.1507760336842
PA,2021,2068021.6100628935,874.5454545454545,2364.68167470809
PB,2021,1101372.3785916888,1201.1818181818182,916.9073007272062
PE,2021,2568192.041435443,1450.2727272727273,1770.8338529298485
PI,2021,885133.6622271554,579.1818181818182,1528.2483573220386
PR,2021,3314656.746947837,5801.181818181818,571.3761179763717
RJ,2021,5000549.076458257,3536.181818181818,1414.1097187783646
RN,2021,936126.6762856091,855.9090909090909,1093.7220859417632
RO,2021,464545.5609816252,296.3636363636364,1567.4850217171402
RR,2021,167461.2195091873,70.27272727272727,2383.018647608099
RS,2021,3178034.5756566785,5773.0,550.4996666649365
SC,2021,2201998.1109877923,4718.727272727273,466.65085386787104
SE,2021,613942.579109631,414.0909090909091,1482.627523645651
SP,2021,13284740.321617953,17623.18181818182,753.8218954259497
TO,2021,399966.93155752873,313.72727272727275,1274.8873506614939
AC,2022,198937.51892958468,134.0,1484.6083502207812
AL,2022,851056.4818103348,481.6363636363636,1767.0104378848025
AM,2022,999584.3798248866,505.45454545454544,1977.5949960564303
AP,2022,182300.27229004822,122.72727272727272,1485.4096260670597
BA,2022,4217635.871254163,2637.5454545454545,1599.0760894700925
CE,2022,2443153.898631152,1764.090909090909,1384.9365052791898
DF,2022,880623.5942779633,1011.7272727272727,870.415988593548
ES,2022,1158115.394623259,1044.3636363636363,1108.919684963079
GO,2022,2076842.0779380924,2174.181818181818,955.2292547800225
MA,2022,1702897.18559625,670.4545454545455,2539.9144463130506
MG,2022,6123928.200271309,7370.545454545454,830.8649933763926
MS,2022,771917.1606856582,791.3636363636364,975.4266246458633
MT,2022,1029421.0686891117,1264.0,814.4154024439175
PA,2022,2121771.220125787,897.7272727272727,2363.491992038851
PB,2022,1118104.7571833774,1259.909090909091,887.4487574151923
PE,2022,2606033.0828708857,1485.3636363636365,1754.4748094485428
PI,2022,901377.3244543106,605.9090909090909,1487.644496473731
PR,2022,3348348.4938956737,6063.909090909091,552.1765652647168
RJ,2022,5025535.152916513,3606.909090909091,1393.3079615405193
RN,2022,946983.3525712182,886.5454545454545,1068.1723624162632
RO,2022,469692.1219632505,303.8181818181818,1545.9644947922668
RR,2022,193643.4390183746,70.36363636363636,2752.038539020828
RS,2022,3182791.1513133566,6002.0,530.2884290758675
SC,2022,2257599.2219755845,4921.636363636364,458.7090664917697
SE,2022,624585.158219262,426.45454545454544,1464.599603583859
SP,2022,13431038.643235909,18289.909090909092,734.3414653663718
TO,2022,408357.86311505747,325.6363636363636,1254.0302887397074
